,case,case-id,case-value,node,X,Y,Z,FBZ
,Unnamed: 0_level_1,Unnamed: 1_level_1,Unnamed: 2_level_1,Unnamed: 3_level_1,[m],[m],[m],[N]
0,"Phased, Load-step 1, Load-factor 0.10000",136,13.599999999999968,71865188,18342.0,-63.40000000000001,-2.720000000000002,16499800.0
1,"Phased, Load-step 2, Load-factor 0.20000",272,27.199999999999935,71865188,18342.0,-63.40000000000001,-2.720000000000002,33004100.0
2,"Phased, Load-step 3, Load-factor 0.30000",408,40.79999999999997,71865188,18342.0,-63.40000000000001,-2.720000000000002,49501600.0
3,"Phased, Load-step 4, Load-factor 0.40000",544,54.39999999999987,71865188,18342.0,-63.40000000000001,-2.720000000000002,66010200.0
4,"Phased, Load-step 5, Load-factor 0.50000",680,68.0,71865188,18342.0,-63.40000000000001,-2.720000000000002,82511000.0
5,"Phased, Load-step 6, Load-factor 0.60000",816,81.59999999999994,71865188,18342.0,-63.40000000000001,-2.720000000000002,98984000.0
6,"Phased, Load-step 7, Load-factor 0.70000",952,95.20000000000023,71865188,18342.0,-63.40000000000001,-2.720000000000002,115504000.0
7,"Phased, Load-step 8, Load-factor 0.80000",1088,108.79999999999974,71865188,18342.0,-63.40000000000001,-2.720000000000002,132052900.0
8,"Phased, Load-step 9, Load-factor 0.90000",1224,122.40000000000029,71865188,18342.0,-63.40000000000001,-2.720000000000002,148573900.0
9,"Phased, Load-step 10, Load-factor 1.0000",1360,136.0,71865188,18342.0,-63.40000000000001,-2.720000000000002,164948500.0
10,"Phased 1, Start-step 1, Load-factor 0.25000",142,35.5,74272838,19080.0,-110.36,-2.840000000000002,41253800.0
11,"Phased 1, Start-step 2, Load-factor 0.50000",284,71.0,74272838,19080.0,-110.36,-2.840000000000002,82524400.0
12,"Phased 1, Start-step 3, Load-factor 0.75000",426,106.5,74272838,19080.0,-110.36,-2.840000000000002,123786800.0
13,"Phased 1, Start-step 4, Load-factor 1.0000",568,142.0,74272838,19080.0,-110.36,-2.840000000000002,164969600.0
14,"Phased 1, Load-step 5, Load-factor 0.20000",710,28.39999999999993,74272838,19080.0,-110.36,-2.840000000000002,168929800.0
15,"Phased 1, Load-step 6, Load-factor 0.40000",852,56.79999999999986,74272838,19080.0,-110.36,-2.840000000000002,172750000.0
16,"Phased 1, Load-step 7, Load-factor 0.60000",994,85.1999999999999,74272838,19080.0,-110.36,-2.840000000000002,176676800.0
17,"Phased 1, Load-step 8, Load-factor 0.80000",1136,113.59999999999972,74272838,19080.0,-110.36,-2.840000000000002,180547400.0
18,"Phased 1, Load-step 9, Load-factor 1.0000",1278,142.0,74272838,19080.0,-110.36,-2.840000000000002,184406200.0
19,"Phased 1, Load-step 10, Load-factor 0.10000",1420,14.199999999999966,74272838,19080.0,-110.36,-2.840000000000002,185511400.0
20,"Phased 1, Load-step 11, Load-factor 0.20000",1562,28.39999999999993,74272838,19080.0,-110.36,-2.840000000000002,186655200.0
21,"Phased 1, Load-step 12, Load-factor 0.30000",1704,42.59999999999995,74272838,19080.0,-110.36,-2.840000000000002,187741600.0
22,"Phased 1, Load-step 13, Load-factor 0.40000",1846,56.79999999999986,74272838,19080.0,-110.36,-2.840000000000002,188857700.0
23,"Phased 1, Load-step 14, Load-factor 0.50000",1988,71.0,74272838,19080.0,-110.36,-2.840000000000002,189943540.0
